"All Caps", "Occurrences", "Initials", "Occurrences", "Lowercases", "Occurrences"
"BUT", "17", "Par", "45", "les", "324"
"LER", "17", "Pré", "40", "ent", "308"
"LES", "8", "Mon", "36", "que", "286"
"NEW", "8", "Con", "33", "par", "246"
"PAR", "8", "Les", "31", "con", "221"
"XXX", "8", "Fra", "27", "pou", "214"
"LET", "7", "Mai", "27", "tou", "210"
"TRE", "7", "Dot", "23", "est", "188"
"YOR", "7", "Cor", "21", "des", "172"
"CON", "5", "Leb", "21", "com", "166"
"CTI", "4", "Sén", "21", "son", "150"
"ONS", "4", "Cha", "20", "pas", "136"
"ADE", "3", "Com", "19", "qu'", "133"
"ARD", "3", "Nic", "19", "fai", "118"
"MUN", "3", "But", "18", "qui", "118"
"ALE", "2", "Cai", "16", "ion", "117"
"ART", "2", "Dép", "16", "dan", "116"
"ASS", "2", "Mur", "16", "ave", "113"
"AUX", "2", "Bou", "15", "plu", "109"
"CAN", "2", "Nou", "15", "men", "106"
"COM", "2", "Uni", "15", "une", "98"
"DHO", "2", "Man", "14", "mai", "96"
"EST", "2", "Est", "13", "nou", "96"
"FIL", "2", "Flè", "13", "res", "92"
"GER", "2", "Mme", "13", "ant", "91"
"ITA", "2", "Pro", "13", "vou", "88"
"LAC", "2", "Tou", "13", "mon", "85"
"LIC", "2", "Ell", "12", "pro", "83"
"LSW", "2", "Gou", "12", "don", "79"
"MAN", "2", "Sar", "12", "tre", "79"
"MME", "2", "Cle", "11", "moi", "77"
"MOR", "2", "Ger", "11", "tio", "76"
"NCA", "2", "Mar", "11", "bie", "75"
"NEL", "2", "Eta", "10", "mes", "75"
"OUR", "2", "Eur", "10", "ell", "74"
"PER", "2", "Sai", "10", "ati", "73"
"PRU", "2", "Bar", "9", "pré", "73"
"RIA", "2", "Cet", "9", "leu", "72"
"SAR", "2", "Gén", "9", "san", "72"
"STA", "2", "Jan", "9", "ser", "69"
"THE", "2", "Que", "9", "ava", "68"
"TIO", "2", "Rép", "9", "che", "68"
"TON", "2", "SÉN", "9", "nce", "68"
"AIR", "1", "Voi", "9", "ons", "66"
"ALI", "1", "Vot", "9", "ont", "66"
"AMB", "1", "Apr", "8", "cha", "63"
"APP", "1", "Cré", "8", "ses", "63"
"ARI", "1", "Nat", "8", "pre", "61"
"ATI", "1", "Pau", "8", "éta", "60"
"ATO", "1", "Vou", "8", "jou", "58"
"BAR", "1", "Alb", "7", "voi", "58"
"BLI", "1", "All", "7", "ces", "57"
"BOU", "1", "Amé", "7", "sur", "57"
"CAS", "1", "Ass", "7", "aut", "56"
"CHO", "1", "Duc", "7", "enc", "56"
"CIL", "1", "Far", "7", "int", "56"
"COR", "1", "Fer", "7", "tra", "56"
"CRA", "1", "Her", "7", "tro", "55"
"DAN", "1", "Jui", "7", "lle", "54"
"DER", "1", "Pie", "7", "rep", "53"
"DES", "1", "Châ", "6", "seu", "53"
"DIA", "1", "Col", "6", "ain", "52"
"DIE", "1", "Déc", "6", "eme", "52"
"DON", "1", "Ils", "6", "été", "52"
"DOT", "1", "Int", "6", "not", "52"
"ECL", "1", "Lic", "6", "lui", "51"
"EFR", "1", "Lud", "6", "rés", "49"
"ELL", "1", "Mal", "6", "sou", "49"
"EMB", "1", "Min", "6", "pri", "48"
"EMI", "1", "Nov", "6", "cti", "47"
"EMO", "1", "Sco", "6", "ire", "47"
"ENN", "1", "Ade", "5", "rre", "47"
"ENT", "1", "Bea", "5", "ver", "47"
"ERS", "1", "Bri", "5", "ien", "46"
"ETT", "1", "Bro", "5", "gue", "45"
"EUN", "1", "Cal", "5", "air", "44"
"EXA", "1", "Car", "5", "ait", "44"
"FAR", "1", "Cen", "5", "ble", "44"
"FAU", "1", "Gig", "5", "éle", "44"
"FFE", "1", "Mad", "5", "mêm", "44"
"FIA", "1", "Mam", "5", "vie", "44"
"FLE", "1", "New", "5", "avo", "43"
"FOE", "1", "Pai", "5", "gra", "43"
"FON", "1", "Plu", "5", "ren", "43"
"FRA", "1", "Wal", "5", "fra", "42"
"GAR", "1", "Ain", "4", "nos", "42"
"GIA", "1", "Ang", "4", "sid", "42"
"GID", "1", "Cel", "4", "ass", "41"
"GIG", "1", "Cer", "4", "cou", "41"
"GNI", "1", "Des", "4", "rie", "41"
"GOD", "1", "Dim", "4", "eur", "40"
"GRO", "1", "LE", "4", "heu", "40"
"HAB", "1", "Emp", "4", "ité", "40"
"HES", "1", "Enf", "4", "per", "40"
"HTE", "1", "Gui", "4", "acc", "39"
"HUG", "1", "Hen", "4", "aux", "39"
"ICI", "1", "Heu", "4", "cet", "39"
"ILL", "1", "Hug", "4", "ert", "39"
"INA", "1", "Lan", "4", "ill", "39"
"ION", "1", "Loi", "4", "our", "39"
"ISE", "1", "Lon", "4", "sem", "39"
"IVE", "1", "Lou", "4", "end", "38"
"JAU", "1", "Mis", "4", "éra", "38"
"JOU", "1", "Mol", "4", "rép", "38"
"LAI", "1", "Nip", "4", "urs", "38"
"LAT", "1", "Nor", "4", "cel", "37"
"LEC", "1", "Poi", "4", "dis", "37"
"LEJ", "1", "Rei", "4", "lem", "37"
"LEV", "1", "Ren", "4", "nom", "37"
"LIS", "1", "San", "4", "tes", "37"
"MAI", "1", "Soc", "4", "imp", "36"
"MAR", "1", "Tal", "4", "peu", "36"
"MAS", "1", "Amb", "3", "tem", "36"
"MEN", "1", "Big", "3", "ins", "35"
"MIS", "1", "Bol", "3", "nel", "35"
"MON", "1", "Bon", "3", "ten", "35"
"MOS", "1", "Bre", "3", "lai", "34"
"MOU", "1", "Ces", "3", "soi", "34"
"NBE", "1", "Cro", "3", "vai", "34"
"NCE", "1", "Cur", "3", "ven", "34"
"NIP", "1", "Dan", "3", "can", "33"
"NTS", "1", "Dro", "3", "mun", "33"
"OLA", "1", "Emi", "3", "pay", "33"
"ORB", "1", "Foe", "3", "ais", "32"
"OUE", "1", "Fre", "3", "mal", "32"
"OUX", "1", "Gar", "3", "pen", "32"
"PAL", "1", "God", "3", "sse", "32"
"PAT", "1", "Gra", "3", "vot", "32"
"PEU", "1", "Hay", "3", "ami", "31"
"PLA", "1", "Isl", "3", "arr", "31"
"PLE", "1", "Jam", "3", "dem", "31"
"POL", "1", "Jus", "3", "ite", "31"
"POR", "1", "Léo", "3", "ple", "31"
"PRO", "1", "Lun", "3", "reu", "31"
"RAP", "1", "May", "3", "tan", "31"
"RAT", "1", "Mer", "3", "ans", "30"
"RED", "1", "Mes", "3", "emb", "30"
"RGE", "1", "Mll", "3", "ers", "30"
"RNA", "1", "Myr", "3", "êtr", "30"
"RST", "1", "Pen", "3", "ils", "30"
"RUY", "1", "Quo", "3", "ist", "30"
"SAI", "1", "Rég", "3", "qua", "30"
"SAN", "1", "Rus", "3", "sui", "30"
"SEN", "1", "Sab", "3", "anc", "29"
"SET", "1", "Sam", "3", "bre", "29"
"SHO", "1", "Sho", "3", "ici", "29"
"SSE", "1", "Sou", "3", "nte", "29"
"STO", "1", "Sué", "3", "all", "28"
"SUR", "1", "Tel", "3", "app", "28"
"TAI", "1", "Tho", "3", "ect", "28"
"TET", "1", "Ven", "3", "lla", "28"
"THO", "1", "Vic", "3", "nde", "28"
"TIE", "1", "Ais", "2", "apr", "27"
"TIL", "1", "Ale", "2", "dir", "27"
"TOT", "1", "And", "2", "foi", "27"
"TRA", "1", "Att", "2", "iqu", "27"
"TTR", "1", "Aut", "2", "ond", "27"
"TWE", "1", "Bel", "2", "abl", "26"
"UGU", "1", "Ber", "2", "art", "26"
"UNE", "1", "Bie", "2", "att", "26"
"VER", "1", "Boc", "2", "cil", "26"
"VIE", "1", "Bru", "2", "dép", "26"
"WAL", "1", "Brû", "2", "dev", "26"
"XAN", "1", "Can", "2", "ess", "26"
"", "", "Chr", "2", "etc", "26"
"", "", "Cin", "2", "ler", "26"
"", "", "Clé", "2", "ore", "26"
"", "", "Cou", "2", "ric", "26"
"", "", "Dav", "2", "sen", "26"
"", "", "Dél", "2", "ter", "26"
"", "", "Dep", "2", "bon", "25"
"", "", "Deu", "2", "cho", "25"
"", "", "Dév", "2", "deu", "25"
"", "", "Div", "2", "fau", "25"
"", "", "Eco", "2", "gré", "25"
"", "", "Ens", "2", "sie", "25"
"", "", "Fin", "2", "aff", "24"
"", "", "Fon", "2", "ère", "24"
"", "", "Fou", "2", "fil", "24"
"", "", "Foy", "2", "gén", "24"
"", "", "Gen", "2", "pet", "24"
"", "", "Gue", "2", "pla", "24"
"", "", "Han", "2", "por", "24"
"", "", "Has", "2", "rel", "24"
"", "", "Hou", "2", "trè", "24"
"", "", "Ici", "2", "ubl", "24"
"", "", "Jar", "2", "and", "23"
"", "", "Jeu", "2", "ard", "23"
"", "", "Lev", "2", "éri", "23"
"", "", "Luc", "2", "eux", "23"
"", "", "Mau", "2", "exp", "23"
"", "", "Men", "2", "pos", "23"
"", "", "Mgr", "2", "rem", "23"
"", "", "Mun", "2", "ret", "23"
"", "", "Oct", "2", "sio", "23"
"", "", "Ola", "2", "tie", "23"
"", "", "Ori", "2", "ure", "23"
"", "", "Pap", "2", "cer", "22"
"", "", "Peu", "2", "ceu", "22"
"", "", "Pla", "2", "esp", "22"
"", "", "Pon", "2", "exc", "22"
"", "", "Pou", "2", "for", "22"
"", "", "Pui", "2", "ica", "22"
"", "", "Qu'", "2", "ind", "22"
"", "", "Res", "2", "mie", "22"
"", "", "Rév", "2", "ner", "22"
"", "", "Ris", "2", "ray", "22"
"", "", "Rom", "2", "sai", "22"
"", "", "Ruh", "2", "sat", "22"
"", "", "Sil", "2", "act", "21"
"", "", "Son", "2", "ale", "21"
"", "", "Sor", "2", "aus", "21"
"", "", "Sup", "2", "dit", "21"
"", "", "Tre", "2", "ens", "21"
"", "", "Tru", "2", "fam", "21"
"", "", "Tuc", "2", "jus", "21"
"", "", "Une", "2", "man", "21"
"", "", "Ver", "2", "ord", "21"
"", "", "Vil", "2", "bea", "20"
"", "", "Viv", "2", "déc", "20"
"", "", "Wil", "2", "dév", "20"
"", "", "Acc", "1", "ide", "20"
"", "", "Adm", "1", "isi", "20"
"", "", "Age", "1", "len", "20"
"", "", "Aja", "1", "nes", "20"
"", "", "Ajo", "1", "sei", "20"
"", "", "Aoû", "1", "ton", "20"
"", "", "Ard", "1", "uis", "20"
"", "", "Arr", "1", "aie", "19"
"", "", "Aus", "1", "ail", "19"
"", "", "Ava", "1", "aur", "19"
"", "", "Ave", "1", "dre", "19"
"", "", "Bac", "1", "iat", "19"
"", "", "Bes", "1", "onn", "19"
"", "", "Bib", "1", "réa", "19"
"", "", "Blo", "1", "rec", "19"
"", "", "Bor", "1", "rue", "19"
"", "", "Bra", "1", "cès", "18"
"", "", "Bui", "1", "déj", "18"
"", "", "Bur", "1", "éga", "18"
"", "", "Cam", "1", "fin", "18"
"", "", "Cas", "1", "lie", "18"
"", "", "CHÈ", "1", "mat", "18"
"", "", "Cho", "1", "nai", "18"
"", "", "Cie", "1", "ndr", "18"
"", "", "Cob", "1", "nne", "18"
"", "", "Coo", "1", "ouv", "18"
"", "", "Cos", "1", "pag", "18"
"", "", "Cre", "1", "pui", "18"
"", "", "Cub", "1", "rai", "18"
"", "", "Dar", "1", "rge", "18"
"", "", "Dat", "1", "som", "18"
"", "", "Déb", "1", "ssé", "18"
"", "", "Déj", "1", "vis", "18"
"", "", "Dém", "1", "age", "17"
"", "", "DÉP", "1", "cam", "17"
"", "", "Dès", "1", "car", "17"
"", "", "Die", "1", "del", "17"
"", "", "Dir", "1", "der", "17"
"", "", "Dog", "1", "fon", "17"
"", "", "Eli", "1", "ise", "17"
"", "", "NA", "1", "lon", "17"
"", "", "Enc", "1", "nça", "17"
"", "", "Enq", "1", "non", "17"
"", "", "RA", "1", "oir", "17"
"", "", "Err", "1", "suc", "17"
"", "", "Evê", "1", "tai", "17"
"", "", "Exé", "1", "tel", "17"
"", "", "Fâc", "1", "adm", "16"
"", "", "Féd", "1", "ani", "16"
"", "", "Fér", "1", "ére", "16"
"", "", "Fév", "1", "fia", "16"
"", "", "Fid", "1", "hon", "16"
"", "", "Foc", "1", "ier", "16"
"", "", "Gam", "1", "ive", "16"
"", "", "Gas", "1", "mis", "16"
"", "", "GÉN", "1", "nem", "16"
"", "", "Gir", "1", "réu", "16"
"", "", "Gro", "1", "ris", "16"
"", "", "Ham", "1", "rit", "16"
"", "", "Hau", "1", "squ", "16"
"", "", "Hel", "1", "sta", "16"
"", "", "Hér", "1", "tri", "16"
"", "", "HÔT", "1", "uté", "16"
"", "", "Hôt", "1", "ate", "15"
"", "", "Hub", "1", "dél", "15"
"", "", "Ibs", "1", "emp", "15"
"", "", "Imp", "1", "env", "15"
"", "", "Ira", "1", "fes", "15"
"", "", "Jap", "1", "hol", "15"
"", "", "Jon", "1", "met", "15"
"", "", "Jou", "1", "nts", "15"
"", "", "Jug", "1", "org", "15"
"", "", "Jup", "1", "ori", "15"
"", "", "Kah", "1", "ort", "15"
"", "", "Laz", "1", "ose", "15"
"", "", "LÉE", "1", "rev", "15"
"", "", "Leg", "1", "sti", "15"
"", "", "LÉG", "1", "vre", "15"
"", "", "Leh", "1", "ari", "14"
"", "", "Leu", "1", "cri", "14"
"", "", "Low", "1", "cte", "14"
"", "", "Lui", "1", "fal", "14"
"", "", "Lut", "1", "ina", "14"
"", "", "Lya", "1", "iss", "14"
"", "", "Lyo", "1", "ita", "14"
"", "", "Mac", "1", "iti", "14"
"", "", "Maï", "1", "lis", "14"
"", "", "Mei", "1", "mbr", "14"
"", "", "Mén", "1", "nat", "14"
"", "", "Mex", "1", "ncs", "14"
"", "", "Moi", "1", "neu", "14"
"", "", "Myi", "1", "oué", "14"
"", "", "Nap", "1", "réc", "14"
"", "", "Nén", "1", "sec", "14"
"", "", "Nev", "1", "sor", "14"
"", "", "Noë", "1", "ste", "14"
"", "", "Nos", "1", "tic", "14"
"", "", "Not", "1", "alo", "13"
"", "", "Nul", "1", "céd", "13"
"", "", "Ont", "1", "dep", "13"
"", "", "Pat", "1", "did", "13"
"", "", "Pea", "1", "dif", "13"
"", "", "Per", "1", "ées", "13"
"", "", "Pet", "1", "fér", "13"
"", "", "Pol", "1", "ili", "13"
"", "", "Por", "1", "inc", "13"
"", "", "Pot", "1", "lée", "13"
"", "", "Pra", "1", "let", "13"
"", "", "Pre", "1", "lib", "13"
"", "", "Pru", "1", "liq", "13"
"", "", "Qua", "1", "mid", "13"
"", "", "Qué", "1", "ois", "13"
"", "", "QUÉ", "1", "pai", "13"
"", "", "Qui", "1", "sav", "13"
"", "", "Rec", "1", "sib", "13"
"", "", "Red", "1", "sin", "13"
"", "", "RÉÉ", "1", "tis", "13"
"", "", "Réf", "1", "uco", "13"
"", "", "Rep", "1", "uel", "13"
"", "", "Réu", "1", "vic", "13"
"", "", "Rie", "1", "adv", "12"
"", "", "Rig", "1", "cro", "12"
"", "", "Roc", "1", "doi", "12"
"", "", "Rou", "1", "égu", "12"
"", "", "Rud", "1", "ema", "12"
"", "", "Sce", "1", "enf", "12"
"", "", "Sch", "1", "erv", "12"
"", "", "SÉA", "1", "inv", "12"
"", "", "Sei", "1", "its", "12"
"", "", "Sep", "1", "jeu", "12"
"", "", "Seu", "1", "mar", "12"
"", "", "Sèv", "1", "off", "12"
"", "", "Sim", "1", "omm", "12"
"", "", "Sir", "1", "omp", "12"
"", "", "Sol", "1", "pub", "12"
"", "", "Sud", "1", "sal", "12"
"", "", "Sui", "1", "ssi", "12"
"", "", "Suz", "1", "sto", "12"
"", "", "Tab", "1", "tré", "12"
"", "", "Téz", "1", "uti", "12"
"", "", "Thé", "1", "uve", "12"
"", "", "Thi", "1", "vra", "12"
"", "", "Thr", "1", "abo", "11"
"", "", "Thw", "1", "cai", "11"
"", "", "Tor", "1", "cau", "11"
"", "", "Trè", "1", "cir", "11"
"", "", "Tuf", "1", "col", "11"
"", "", "Tur", "1", "cra", "11"
"", "", "Uti", "1", "dou", "11"
"", "", "Veu", "1", "dra", "11"
"", "", "Vib", "1", "eau", "11"
"", "", "Vos", "1", "enn", "11"
"", "", "Voy", "1", "exe", "11"
"", "", "Was", "1", "ine", "11"
"", "", "Wea", "1", "isa", "11"
"", "", "Wri", "1", "lig", "11"
"", "", "Yor", "1", "lit", "11"
"", "", "Zél", "1", "min", "11"
"", "", "", "", "mod", "11"
"", "", "", "", "nan", "11"
"", "", "", "", "nir", "11"
"", "", "", "", "onc", "11"
"", "", "", "", "ran", "11"
"", "", "", "", "rat", "11"
"", "", "", "", "rég", "11"
"", "", "", "", "ria", "11"
"", "", "", "", "sac", "11"
"", "", "", "", "scr", "11"
"", "", "", "", "séa", "11"
"", "", "", "", "sim", "11"
"", "", "", "", "ssa", "11"
"", "", "", "", "tea", "11"
"", "", "", "", "tur", "11"
"", "", "", "", "ueu", "11"
"", "", "", "", "ula", "11"
"", "", "", "", "use", "11"
"", "", "", "", "viv", "11"
"", "", "", "", "abs", "10"
"", "", "", "", "ang", "10"
"", "", "", "", "ann", "10"
"", "", "", "", "cep", "10"
"", "", "", "", "din", "10"
"", "", "", "", "eff", "10"
"", "", "", "", "ept", "10"
"", "", "", "", "érê", "10"
"", "", "", "", "ern", "10"
"", "", "", "", "fer", "10"
"", "", "", "", "gar", "10"
"", "", "", "", "ign", "10"
"", "", "", "", "inf", "10"
"", "", "", "", "ira", "10"
"", "", "", "", "lac", "10"
"", "", "", "", "lic", "10"
"", "", "", "", "loi", "10"
"", "", "", "", "ora", "10"
"", "", "", "", "pat", "10"
"", "", "", "", "tés", "10"
"", "", "", "", "têt", "10"
"", "", "", "", "teu", "10"
"", "", "", "", "tit", "10"
"", "", "", "", "tôt", "10"
"", "", "", "", "uit", "10"
"", "", "", "", "val", "10"
"", "", "", "", "van", "10"
"", "", "", "", "ato", "9"
"", "", "", "", "bla", "9"
"", "", "", "", "bou", "9"
"", "", "", "", "cen", "9"
"", "", "", "", "coe", "9"
"", "", "", "", "cor", "9"
"", "", "", "", "dét", "9"
"", "", "", "", "eni", "9"
"", "", "", "", "épr", "9"
"", "", "", "", "err", "9"
"", "", "", "", "eun", "9"
"", "", "", "", "fem", "9"
"", "", "", "", "fit", "9"
"", "", "", "", "hôt", "9"
"", "", "", "", "idé", "9"
"", "", "", "", "ini", "9"
"", "", "", "", "lam", "9"
"", "", "", "", "lev", "9"
"", "", "", "", "lqu", "9"
"", "", "", "", "mor", "9"
"", "", "", "", "mpl", "9"
"", "", "", "", "nie", "9"
"", "", "", "", "occ", "9"
"", "", "", "", "pal", "9"
"", "", "", "", "pec", "9"
"", "", "", "", "pei", "9"
"", "", "", "", "quo", "9"
"", "", "", "", "rna", "9"
"", "", "", "", "ron", "9"
"", "", "", "", "tat", "9"
"", "", "", "", "the", "9"
"", "", "", "", "tiq", "9"
