"All Caps", "Occurrences", "Initials", "Occurrences", "Lowercases", "Occurrences"
"", "", "", "", "ues", "9"
"", "", "", "", "uni", "9"
"", "", "", "", "vil", "9"
"", "", "", "", "vit", "9"
"", "", "", "", "ade", "8"
"", "", "", "", "avi", "8"
"", "", "", "", "cat", "8"
"", "", "", "", "cea", "8"
"", "", "", "", "cur", "8"
"", "", "", "", "dam", "8"
"", "", "", "", "déb", "8"
"", "", "", "", "dés", "8"
"", "", "", "", "dro", "8"
"", "", "", "", "éch", "8"
"", "", "", "", "écr", "8"
"", "", "", "", "èle", "8"
"", "", "", "", "enu", "8"
"", "", "", "", "era", "8"
"", "", "", "", "exi", "8"
"", "", "", "", "gni", "8"
"", "", "", "", "grè", "8"
"", "", "", "", "hom", "8"
"", "", "", "", "ieu", "8"
"", "", "", "", "ife", "8"
"", "", "", "", "ime", "8"
"", "", "", "", "ito", "8"
"", "", "", "", "jam", "8"
"", "", "", "", "jug", "8"
"", "", "", "", "lar", "8"
"", "", "", "", "mot", "8"
"", "", "", "", "nco", "8"
"", "", "", "", "nio", "8"
"", "", "", "", "nta", "8"
"", "", "", "", "oeu", "8"
"", "", "", "", "oin", "8"
"", "", "", "", "pér", "8"
"", "", "", "", "pir", "8"
"", "", "", "", "poi", "8"
"", "", "", "", "pol", "8"
"", "", "", "", "pop", "8"
"", "", "", "", "prè", "8"
"", "", "", "", "réf", "8"
"", "", "", "", "rét", "8"
"", "", "", "", "sén", "8"
"", "", "", "", "sig", "8"
"", "", "", "", "sus", "8"
"", "", "", "", "tim", "8"
"", "", "", "", "vea", "8"
"", "", "", "", "ame", "7"
"", "", "", "", "arg", "7"
"", "", "", "", "auc", "7"
"", "", "", "", "bat", "7"
"", "", "", "", "bel", "7"
"", "", "", "", "bra", "7"
"", "", "", "", "bur", "7"
"", "", "", "", "cin", "7"
"", "", "", "", "cip", "7"
"", "", "", "", "côt", "7"
"", "", "", "", "cun", "7"
"", "", "", "", "dur", "7"
"", "", "", "", "écl", "7"
"", "", "", "", "élu", "7"
"", "", "", "", "éti", "7"
"", "", "", "", "étu", "7"
"", "", "", "", "fec", "7"
"", "", "", "", "fic", "7"
"", "", "", "", "fid", "7"
"", "", "", "", "fro", "7"
"", "", "", "", "fut", "7"
"", "", "", "", "gne", "7"
"", "", "", "", "hie", "7"
"", "", "", "", "iel", "7"
"", "", "", "", "ige", "7"
"", "", "", "", "itu", "7"
"", "", "", "", "jad", "7"
"", "", "", "", "jar", "7"
"", "", "", "", "joi", "7"
"", "", "", "", "lou", "7"
"", "", "", "", "méc", "7"
"", "", "", "", "méd", "7"
"", "", "", "", "mer", "7"
"", "", "", "", "mil", "7"
"", "", "", "", "nal", "7"
"", "", "", "", "obl", "7"
"", "", "", "", "olu", "7"
"", "", "", "", "pau", "7"
"", "", "", "", "pon", "7"
"", "", "", "", "rag", "7"
"", "", "", "", "rer", "7"
"", "", "", "", "rné", "7"
"", "", "", "", "rra", "7"
"", "", "", "", "sag", "7"
"", "", "", "", "sel", "7"
"", "", "", "", "sit", "7"
"", "", "", "", "sol", "7"
"", "", "", "", "sup", "7"
"", "", "", "", "tar", "7"
"", "", "", "", "tia", "7"
"", "", "", "", "tin", "7"
"", "", "", "", "tiv", "7"
"", "", "", "", "uer", "7"
"", "", "", "", "upe", "7"
"", "", "", "", "uré", "7"
"", "", "", "", "vel", "7"
"", "", "", "", "ves", "7"
"", "", "", "", "ach", "6"
"", "", "", "", "agi", "6"
"", "", "", "", "ajo", "6"
"", "", "", "", "ali", "6"
"", "", "", "", "amb", "6"
"", "", "", "", "amé", "6"
"", "", "", "", "auj", "6"
"", "", "", "", "cal", "6"
"", "", "", "", "cia", "6"
"", "", "", "", "cie", "6"
"", "", "", "", "cle", "6"
"", "", "", "", "dès", "6"
"", "", "", "", "div", "6"
"", "", "", "", "dom", "6"
"", "", "", "", "els", "6"
"", "", "", "", "euv", "6"
"", "", "", "", "fet", "6"
"", "", "", "", "fie", "6"
"", "", "", "", "gag", "6"
"", "", "", "", "gen", "6"
"", "", "", "", "gro", "6"
"", "", "", "", "hai", "6"
"", "", "", "", "hes", "6"
"", "", "", "", "hte", "6"
"", "", "", "", "hum", "6"
"", "", "", "", "ibl", "6"
"", "", "", "", "ice", "6"
"", "", "", "", "ièr", "6"
"", "", "", "", "ies", "6"
"", "", "", "", "iét", "6"
"", "", "", "", "igi", "6"
"", "", "", "", "imm", "6"
"", "", "", "", "ing", "6"
"", "", "", "", "iso", "6"
"", "", "", "", "ivé", "6"
"", "", "", "", "lan", "6"
"", "", "", "", "lin", "6"
"", "", "", "", "maj", "6"
"", "", "", "", "mei", "6"
"", "", "", "", "mem", "6"
"", "", "", "", "miè", "6"
"", "", "", "", "mme", "6"
"", "", "", "", "mps", "6"
"", "", "", "", "nbe", "6"
"", "", "", "", "née", "6"
"", "", "", "", "nim", "6"
"", "", "", "", "nqu", "6"
"", "", "", "", "ola", "6"
"", "", "", "", "ona", "6"
"", "", "", "", "ope", "6"
"", "", "", "", "opé", "6"
"", "", "", "", "oue", "6"
"", "", "", "", "pli", "6"
"", "", "", "", "qué", "6"
"", "", "", "", "ral", "6"
"", "", "", "", "réé", "6"
"", "", "", "", "riq", "6"
"", "", "", "", "rir", "6"
"", "", "", "", "rqu", "6"
"", "", "", "", "sab", "6"
"", "", "", "", "sée", "6"
"", "", "", "", "spé", "6"
"", "", "", "", "str", "6"
"", "", "", "", "tée", "6"
"", "", "", "", "tié", "6"
"", "", "", "", "til", "6"
"", "", "", "", "tte", "6"
"", "", "", "", "ude", "6"
"", "", "", "", "uei", "6"
"", "", "", "", "uli", "6"
"", "", "", "", "ume", "6"
"", "", "", "", "una", "6"
"", "", "", "", "von", "6"
"", "", "", "", "voy", "6"
"", "", "", "", "aba", "5"
"", "", "", "", "adj", "5"
"", "", "", "", "adr", "5"
"", "", "", "", "agn", "5"
"", "", "", "", "aim", "5"
"", "", "", "", "arc", "5"
"", "", "", "", "aup", "5"
"", "", "", "", "bal", "5"
"", "", "", "", "bes", "5"
"", "", "", "", "bli", "5"
"", "", "", "", "cit", "5"
"", "", "", "", "clu", "5"
"", "", "", "", "cre", "5"
"", "", "", "", "cul", "5"
"", "", "", "", "cut", "5"
"", "", "", "", "d'h", "5"
"", "", "", "", "dai", "5"
"", "", "", "", "déf", "5"
"", "", "", "", "dém", "5"
"", "", "", "", "dén", "5"
"", "", "", "", "dia", "5"
"", "", "", "", "dîn", "5"
"", "", "", "", "due", "5"
"", "", "", "", "dui", "5"
"", "", "", "", "êch", "5"
"", "", "", "", "éco", "5"
"", "", "", "", "élo", "5"
"", "", "", "", "ème", "5"
"", "", "", "", "emi", "5"
"", "", "", "", "émo", "5"
"", "", "", "", "épi", "5"
"", "", "", "", "erc", "5"
"", "", "", "", "erp", "5"
"", "", "", "", "esc", "5"
"", "", "", "", "ête", "5"
"", "", "", "", "ève", "5"
"", "", "", "", "ffr", "5"
"", "", "", "", "gou", "5"
"", "", "", "", "hab", "5"
"", "", "", "", "han", "5"
"", "", "", "", "hau", "5"
"", "", "", "", "her", "5"
"", "", "", "", "hou", "5"
"", "", "", "", "igé", "5"
"", "", "", "", "iva", "5"
"", "", "", "", "lab", "5"
"", "", "", "", "lli", "5"
"", "", "", "", "lsw", "5"
"", "", "", "", "nci", "5"
"", "", "", "", "ndo", "5"
"", "", "", "", "néc", "5"
"", "", "", "", "neg", "5"
"", "", "", "", "niè", "5"
"", "", "", "", "nné", "5"
"", "", "", "", "nob", "5"
"", "", "", "", "nôt", "5"
"", "", "", "", "ntu", "5"
"", "", "", "", "nui", "5"
"", "", "", "", "oci", "5"
"", "", "", "", "ole", "5"
"", "", "", "", "oub", "5"
"", "", "", "", "out", "5"
"", "", "", "", "plé", "5"
"", "", "", "", "prê", "5"
"", "", "", "", "pte", "5"
"", "", "", "", "quê", "5"
"", "", "", "", "rap", "5"
"", "", "", "", "ras", "5"
"", "", "", "", "rba", "5"
"", "", "", "", "rch", "5"
"", "", "", "", "rée", "5"
"", "", "", "", "reg", "5"
"", "", "", "", "rgi", "5"
"", "", "", "", "rif", "5"
"", "", "", "", "rou", "5"
"", "", "", "", "sûr", "5"
"", "", "", "", "sym", "5"
"", "", "", "", "tac", "5"
"", "", "", "", "tag", "5"
"", "", "", "", "toi", "5"
"", "", "", "", "tor", "5"
"", "", "", "", "uff", "5"
"", "", "", "", "ult", "5"
"", "", "", "", "upu", "5"
"", "", "", "", "usa", "5"
"", "", "", "", "ute", "5"
"", "", "", "", "vei", "5"
"", "", "", "", "veu", "5"
"", "", "", "", "vol", "5"
"", "", "", "", "ace", "4"
"", "", "", "", "aid", "4"
"", "", "", "", "aît", "4"
"", "", "", "", "apa", "4"
"", "", "", "", "ara", "4"
"", "", "", "", "are", "4"
"", "", "", "", "arl", "4"
"", "", "", "", "arm", "4"
"", "", "", "", "arq", "4"
"", "", "", "", "ats", "4"
"", "", "", "", "atu", "4"
"", "", "", "", "aud", "4"
"", "", "", "", "ban", "4"
"", "", "", "", "bor", "4"
"", "", "", "", "bri", "4"
"", "", "", "", "cas", "4"
"", "", "", "", "cem", "4"
"", "", "", "", "chi", "4"
"", "", "", "", "cla", "4"
"", "", "", "", "clo", "4"
"", "", "", "", "crè", "4"
"", "", "", "", "élé", "4"
"", "", "", "", "éne", "4"
"", "", "", "", "épu", "4"
"", "", "", "", "éré", "4"
"", "", "", "", "êté", "4"
"", "", "", "", "étr", "4"
"", "", "", "", "eub", "4"
"", "", "", "", "eus", "4"
"", "", "", "", "éve", "4"
"", "", "", "", "fêt", "4"
"", "", "", "", "ffe", "4"
"", "", "", "", "fir", "4"
"", "", "", "", "foy", "4"
"", "", "", "", "ger", "4"
"", "", "", "", "ges", "4"
"", "", "", "", "gte", "4"
"", "", "", "", "hit", "4"
"", "", "", "", "hos", "4"
"", "", "", "", "iée", "4"
"", "", "", "", "imi", "4"
"", "", "", "", "isé", "4"
"", "", "", "", "isf", "4"
"", "", "", "", "ivi", "4"
"", "", "", "", "jet", "4"
"", "", "", "", "lau", "4"
"", "", "", "", "lec", "4"
"", "", "", "", "lég", "4"
"", "", "", "", "lia", "4"
"", "", "", "", "lot", "4"
"", "", "", "", "loy", "4"
"", "", "", "", "lus", "4"
"", "", "", "", "mag", "4"
"", "", "", "", "mas", "4"
"", "", "", "", "meu", "4"
"", "", "", "", "mom", "4"
"", "", "", "", "mpé", "4"
"", "", "", "", "nca", "4"
"", "", "", "", "nds", "4"
"", "", "", "", "nen", "4"
"", "", "", "", "nis", "4"
"", "", "", "", "nor", "4"
"", "", "", "", "opi", "4"
"", "", "", "", "opp", "4"
"", "", "", "", "oss", "4"
"", "", "", "", "ouc", "4"
"", "", "", "", "oui", "4"
"", "", "", "", "ref", "4"
"", "", "", "", "rév", "4"
"", "", "", "", "rig", "4"
"", "", "", "", "roc", "4"
"", "", "", "", "rod", "4"
"", "", "", "", "rti", "4"
"", "", "", "", "run", "4"
"", "", "", "", "sau", "4"
"", "", "", "", "sér", "4"
"", "", "", "", "siè", "4"
"", "", "", "", "sil", "4"
"", "", "", "", "six", "4"
"", "", "", "", "tâc", "4"
"", "", "", "", "tal", "4"
"", "", "", "", "tif", "4"
"", "", "", "", "tue", "4"
"", "", "", "", "uat", "4"
"", "", "", "", "uen", "4"
"", "", "", "", "uêt", "4"
"", "", "", "", "ugu", "4"
"", "", "", "", "uri", "4"
"", "", "", "", "usé", "4"
"", "", "", "", "uva", "4"
"", "", "", "", "uvé", "4"
"", "", "", "", "vér", "4"
"", "", "", "", "vin", "4"
"", "", "", "", "vos", "4"
"", "", "", "", "vue", "4"
"", "", "", "", "abu", "3"
"", "", "", "", "agé", "3"
"", "", "", "", "âge", "3"
"", "", "", "", "ape", "3"
"", "", "", "", "asi", "3"
"", "", "", "", "asp", "3"
"", "", "", "", "aya", "3"
"", "", "", "", "bas", "3"
"", "", "", "", "boi", "3"
"", "", "", "", "bué", "3"
"", "", "", "", "cac", "3"
"", "", "", "", "caf", "3"
"", "", "", "", "cap", "3"
"", "", "", "", "cér", "3"
"", "", "", "", "châ", "3"
"", "", "", "", "ché", "3"
"", "", "", "", "civ", "3"
"", "", "", "", "cto", "3"
"", "", "", "", "cui", "3"
"", "", "", "", "dar", "3"
"", "", "", "", "dat", "3"
"", "", "", "", "dav", "3"
"", "", "", "", "dég", "3"
"", "", "", "", "den", "3"
"", "", "", "", "dig", "3"
"", "", "", "", "dip", "3"
"", "", "", "", "éan", "3"
"", "", "", "", "edi", "3"
"", "", "", "", "eil", "3"
"", "", "", "", "éli", "3"
"", "", "", "", "emm", "3"
"", "", "", "", "ena", "3"
"", "", "", "", "eng", "3"
"", "", "", "", "épa", "3"
"", "", "", "", "épe", "3"
"", "", "", "", "erd", "3"
"", "", "", "", "ere", "3"
"", "", "", "", "ero", "3"
"", "", "", "", "ets", "3"
"", "", "", "", "ett", "3"
"", "", "", "", "eût", "3"
"", "", "", "", "évi", "3"
"", "", "", "", "fâc", "3"
"", "", "", "", "ffl", "3"
"", "", "", "", "fui", "3"
"", "", "", "", "fur", "3"
"", "", "", "", "gem", "3"
"", "", "", "", "gên", "3"
"", "", "", "", "grâ", "3"
"", "", "", "", "hér", "3"
"", "", "", "", "hés", "3"
"", "", "", "", "hin", "3"
"", "", "", "", "hor", "3"
"", "", "", "", "iag", "3"
"", "", "", "", "ico", "3"
"", "", "", "", "iem", "3"
"", "", "", "", "ile", "3"
"", "", "", "", "imé", "3"
"", "", "", "", "iné", "3"
"", "", "", "", "ino", "3"
"", "", "", "", "inq", "3"
"", "", "", "", "ioc", "3"
"", "", "", "", "iro", "3"
"", "", "", "", "isl", "3"
"", "", "", "", "isp", "3"
"", "", "", "", "ivr", "3"
"", "", "", "", "kil", "3"
"", "", "", "", "lag", "3"
"", "", "", "", "laq", "3"
"", "", "", "", "lav", "3"
"", "", "", "", "lea", "3"
"", "", "", "", "lèg", "3"
"", "", "", "", "lio", "3"
"", "", "", "", "loc", "3"
"", "", "", "", "log", "3"
"", "", "", "", "lom", "3"
"", "", "", "", "lud", "3"
"", "", "", "", "lut", "3"
"", "", "", "", "mén", "3"
"", "", "", "", "mér", "3"
"", "", "", "", "moy", "3"
"", "", "", "", "mpe", "3"
"", "", "", "", "naî", "3"
"", "", "", "", "ncu", "3"
"", "", "", "", "nda", "3"
"", "", "", "", "nég", "3"
"", "", "", "", "nev", "3"
"", "", "", "", "nge", "3"
"", "", "", "", "ntô", "3"
"", "", "", "", "nul", "3"
"", "", "", "", "ocr", "3"
"", "", "", "", "omb", "3"
"", "", "", "", "omn", "3"
"", "", "", "", "oni", "3"
"", "", "", "", "oqu", "3"
"", "", "", "", "orb", "3"
"", "", "", "", "orm", "3"
"", "", "", "", "osé", "3"
"", "", "", "", "ôts", "3"
"", "", "", "", "oye", "3"
"", "", "", "", "oyé", "3"
"", "", "", "", "pab", "3"
"", "", "", "", "pan", "3"
"", "", "", "", "pén", "3"
"", "", "", "", "pêt", "3"
"", "", "", "", "rab", "3"
"", "", "", "", "rac", "3"
"", "", "", "", "rav", "3"
"", "", "", "", "rde", "3"
"", "", "", "", "reç", "3"
"", "", "", "", "réd", "3"
"", "", "", "", "rès", "3"
"", "", "", "", "rez", "3"
"", "", "", "", "rio", "3"
"", "", "", "", "rma", "3"
"", "", "", "", "rmo", "3"
"", "", "", "", "rne", "3"
"", "", "", "", "rob", "3"
"", "", "", "", "rst", "3"
"", "", "", "", "rta", "3"
"", "", "", "", "rui", "3"
"", "", "", "", "sci", "3"
"", "", "", "", "séj", "3"
"", "", "", "", "sém", "3"
"", "", "", "", "sév", "3"
"", "", "", "", "sez", "3"
"", "", "", "", "sna", "3"
"", "", "", "", "sua", "3"
"", "", "", "", "suf", "3"
"", "", "", "", "sul", "3"
"", "", "", "", "tab", "3"
"", "", "", "", "thè", "3"
"", "", "", "", "tir", "3"
"", "", "", "", "tom", "3"
"", "", "", "", "tru", "3"
"", "", "", "", "tut", "3"
"", "", "", "", "twe", "3"
"", "", "", "", "uab", "3"
"", "", "", "", "ugl", "3"
"", "", "", "", "uie", "3"
"", "", "", "", "umo", "3"
"", "", "", "", "uns", "3"
"", "", "", "", "usi", "3"
"", "", "", "", "ust", "3"
"", "", "", "", "vau", "3"
"", "", "", "", "vio", "3"
"", "", "", "", "vir", "3"
"", "", "", "", "voc", "3"
"", "", "", "", "vri", "3"
"", "", "", "", "ada", "2"
"", "", "", "", "ado", "2"
"", "", "", "", "ald", "2"
"", "", "", "", "amè", "2"
"", "", "", "", "amm", "2"
"", "", "", "", "amn", "2"
"", "", "", "", "amu", "2"
"", "", "", "", "ane", "2"
"", "", "", "", "ané", "2"
"", "", "", "", "asn", "2"
"", "", "", "", "ast", "2"
"", "", "", "", "ata", "2"
"", "", "", "", "aug", "2"
"", "", "", "", "bab", "2"
"", "", "", "", "bil", "2"
"", "", "", "", "bol", "2"
"", "", "", "", "bru", "2"
"", "", "", "", "bul", "2"
"", "", "", "", "çan", "2"
"", "", "", "", "cèd", "2"
"", "", "", "", "cèr", "2"
"", "", "", "", "chè", "2"
"", "", "", "", "chû", "2"
"", "", "", "", "cis", "2"
"", "", "", "", "clé", "2"
"", "", "", "", "cop", "2"
"", "", "", "", "coû", "2"
"", "", "", "", "cré", "2"
"", "", "", "", "ctr", "2"
"", "", "", "", "déç", "2"
"", "", "", "", "dée", "2"
"", "", "", "", "dic", "2"
"", "", "", "", "dié", "2"
"", "", "", "", "doc", "2"
"", "", "", "", "dow", "2"
"", "", "", "", "doy", "2"
"", "", "", "", "eai", "2"
"", "", "", "", "èbr", "2"
"", "", "", "", "eci", "2"
"", "", "", "", "ède", "2"
"", "", "", "", "édi", "2"
"", "", "", "", "égl", "2"
"", "", "", "", "égo", "2"
