"All Caps", "Occurrences", "Initials", "Occurrences", "Lowercases", "Occurrences"
"", "", "", "", "eig", "2"
"", "", "", "", "ela", "2"
"", "", "", "", "elé", "2"
"", "", "", "", "ême", "2"
"", "", "", "", "émi", "2"
"", "", "", "", "enq", "2"
"", "", "", "", "éph", "2"
"", "", "", "", "épo", "2"
"", "", "", "", "équ", "2"
"", "", "", "", "erm", "2"
"", "", "", "", "eté", "2"
"", "", "", "", "ète", "2"
"", "", "", "", "éto", "2"
"", "", "", "", "evo", "2"
"", "", "", "", "exa", "2"
"", "", "", "", "exé", "2"
"", "", "", "", "ext", "2"
"", "", "", "", "fav", "2"
"", "", "", "", "fél", "2"
"", "", "", "", "feu", "2"
"", "", "", "", "fié", "2"
"", "", "", "", "fis", "2"
"", "", "", "", "fût", "2"
"", "", "", "", "gai", "2"
"", "", "", "", "gau", "2"
"", "", "", "", "gné", "2"
"", "", "", "", "gué", "2"
"", "", "", "", "hât", "2"
"", "", "", "", "hen", "2"
"", "", "", "", "hir", "2"
"", "", "", "", "hiv", "2"
"", "", "", "", "hod", "2"
"", "", "", "", "hui", "2"
"", "", "", "", "iab", "2"
"", "", "", "", "ian", "2"
"", "", "", "", "ich", "2"
"", "", "", "", "icl", "2"
"", "", "", "", "idi", "2"
"", "", "", "", "iff", "2"
"", "", "", "", "ima", "2"
"", "", "", "", "imu", "2"
"", "", "", "", "inj", "2"
"", "", "", "", "inn", "2"
"", "", "", "", "irm", "2"
"", "", "", "", "ïst", "2"
"", "", "", "", "itr", "2"
"", "", "", "", "kel", "2"
"", "", "", "", "leç", "2"
"", "", "", "", "lés", "2"
"", "", "", "", "lez", "2"
"", "", "", "", "lié", "2"
"", "", "", "", "lim", "2"
"", "", "", "", "lir", "2"
"", "", "", "", "liv", "2"
"", "", "", "", "llé", "2"
"", "", "", "", "llo", "2"
"", "", "", "", "lue", "2"
"", "", "", "", "mac", "2"
"", "", "", "", "mau", "2"
"", "", "", "", "mbi", "2"
"", "", "", "", "mée", "2"
"", "", "", "", "mêl", "2"
"", "", "", "", "més", "2"
"", "", "", "", "mét", "2"
"", "", "", "", "mèt", "2"
"", "", "", "", "moq", "2"
"", "", "", "", "mul", "2"
"", "", "", "", "mur", "2"
"", "", "", "", "ncé", "2"
"", "", "", "", "nch", "2"
"", "", "", "", "ndu", "2"
"", "", "", "", "nés", "2"
"", "", "", "", "net", "2"
"", "", "", "", "nez", "2"
"", "", "", "", "ngé", "2"
"", "", "", "", "nif", "2"
"", "", "", "", "nit", "2"
"", "", "", "", "nle", "2"
"", "", "", "", "noi", "2"
"", "", "", "", "nsi", "2"
"", "", "", "", "nti", "2"
"", "", "", "", "ntr", "2"
"", "", "", "", "nze", "2"
"", "", "", "", "obr", "2"
"", "", "", "", "obs", "2"
"", "", "", "", "oct", "2"
"", "", "", "", "oei", "2"
"", "", "", "", "ogé", "2"
"", "", "", "", "oie", "2"
"", "", "", "", "oig", "2"
"", "", "", "", "olé", "2"
"", "", "", "", "olt", "2"
"", "", "", "", "omo", "2"
"", "", "", "", "one", "2"
"", "", "", "", "onz", "2"
"", "", "", "", "oph", "2"
"", "", "", "", "orc", "2"
"", "", "", "", "oré", "2"
"", "", "", "", "ota", "2"
"", "", "", "", "oût", "2"
"", "", "", "", "oux", "2"
"", "", "", "", "pap", "2"
"", "", "", "", "pea", "2"
"", "", "", "", "pêc", "2"
"", "", "", "", "pèr", "2"
"", "", "", "", "piè", "2"
"", "", "", "", "pit", "2"
"", "", "", "", "plo", "2"
"", "", "", "", "ppa", "2"
"", "", "", "", "pra", "2"
"", "", "", "", "ptu", "2"
"", "", "", "", "raî", "2"
"", "", "", "", "rar", "2"
"", "", "", "", "rda", "2"
"", "", "", "", "red", "2"
"", "", "", "", "rej", "2"
"", "", "", "", "réj", "2"
"", "", "", "", "réq", "2"
"", "", "", "", "rff", "2"
"", "", "", "", "rgé", "2"
"", "", "", "", "rib", "2"
"", "", "", "", "rim", "2"
"", "", "", "", "riv", "2"
"", "", "", "", "rle", "2"
"", "", "", "", "rme", "2"
"", "", "", "", "rôl", "2"
"", "", "", "", "rom", "2"
"", "", "", "", "roy", "2"
"", "", "", "", "rsu", "2"
"", "", "", "", "rte", "2"
"", "", "", "", "sdo", "2"
"", "", "", "", "séc", "2"
"", "", "", "", "sep", "2"
"", "", "", "", "sés", "2"
"", "", "", "", "sif", "2"
"", "", "", "", "sir", "2"
"", "", "", "", "sis", "2"
"", "", "", "", "ski", "2"
"", "", "", "", "sme", "2"
"", "", "", "", "sso", "2"
"", "", "", "", "sub", "2"
"", "", "", "", "tec", "2"
"", "", "", "", "tei", "2"
"", "", "", "", "tér", "2"
"", "", "", "", "tex", "2"
"", "", "", "", "tib", "2"
"", "", "", "", "tog", "2"
"", "", "", "", "tot", "2"
"", "", "", "", "tui", "2"
"", "", "", "", "tva", "2"
"", "", "", "", "udi", "2"
"", "", "", "", "uet", "2"
"", "", "", "", "uil", "2"
"", "", "", "", "uir", "2"
"", "", "", "", "umi", "2"
"", "", "", "", "upa", "2"
"", "", "", "", "urr", "2"
"", "", "", "", "uss", "2"
"", "", "", "", "vég", "2"
"", "", "", "", "vem", "2"
"", "", "", "", "via", "2"
"", "", "", "", "voq", "2"
"", "", "", "", "xan", "2"
"", "", "", "", "xel", "2"
"", "", "", "", "xim", "2"
"", "", "", "", "xit", "2"
"", "", "", "", "yeu", "2"
"", "", "", "", "abd", "1"
"", "", "", "", "abi", "1"
"", "", "", "", "aca", "1"
"", "", "", "", "acé", "1"
"", "", "", "", "acl", "1"
"", "", "", "", "acq", "1"
"", "", "", "", "afi", "1"
"", "", "", "", "aga", "1"
"", "", "", "", "agr", "1"
"", "", "", "", "aig", "1"
"", "", "", "", "ala", "1"
"", "", "", "", "alt", "1"
"", "", "", "", "aly", "1"
"", "", "", "", "âma", "1"
"", "", "", "", "âme", "1"
"", "", "", "", "amo", "1"
"", "", "", "", "amp", "1"
"", "", "", "", "ana", "1"
"", "", "", "", "aok", "1"
"", "", "", "", "aqu", "1"
"", "", "", "", "aré", "1"
"", "", "", "", "ase", "1"
"", "", "", "", "atr", "1"
"", "", "", "", "âtr", "1"
"", "", "", "", "aul", "1"
"", "", "", "", "aum", "1"
"", "", "", "", "auq", "1"
"", "", "", "", "avé", "1"
"", "", "", "", "bai", "1"
"", "", "", "", "bar", "1"
"", "", "", "", "bav", "1"
"", "", "", "", "bée", "1"
"", "", "", "", "ben", "1"
"", "", "", "", "bén", "1"
"", "", "", "", "ber", "1"
"", "", "", "", "bet", "1"
"", "", "", "", "beu", "1"
"", "", "", "", "bib", "1"
"", "", "", "", "bin", "1"
"", "", "", "", "biz", "1"
"", "", "", "", "blo", "1"
"", "", "", "", "bos", "1"
"", "", "", "", "brè", "1"
"", "", "", "", "bro", "1"
"", "", "", "", "bua", "1"
"", "", "", "", "bûc", "1"
"", "", "", "", "buf", "1"
"", "", "", "", "bui", "1"
"", "", "", "", "but", "1"
"", "", "", "", "cad", "1"
"", "", "", "", "çai", "1"
"", "", "", "", "cée", "1"
"", "", "", "", "cél", "1"
"", "", "", "", "cém", "1"
"", "", "", "", "chê", "1"
"", "", "", "", "chô", "1"
"", "", "", "", "chr", "1"
"", "", "", "", "chu", "1"
"", "", "", "", "ciè", "1"
"", "", "", "", "clô", "1"
"", "", "", "", "coa", "1"
"", "", "", "", "cog", "1"
"", "", "", "", "coh", "1"
"", "", "", "", "coi", "1"
"", "", "", "", "çon", "1"
"", "", "", "", "coo", "1"
"", "", "", "", "coq", "1"
"", "", "", "", "cqu", "1"
"", "", "", "", "cru", "1"
"", "", "", "", "crû", "1"
"", "", "", "", "cup", "1"
"", "", "", "", "dea", "1"
"", "", "", "", "dek", "1"
"", "", "", "", "dér", "1"
"", "", "", "", "dez", "1"
"", "", "", "", "dho", "1"
"", "", "", "", "die", "1"
"", "", "", "", "dio", "1"
"", "", "", "", "dix", "1"
"", "", "", "", "diz", "1"
"", "", "", "", "dol", "1"
"", "", "", "", "duc", "1"
"", "", "", "", "dus", "1"
"", "", "", "", "ean", "1"
"", "", "", "", "éca", "1"
"", "", "", "", "eçu", "1"
"", "", "", "", "édé", "1"
"", "", "", "", "édu", "1"
"", "", "", "", "éfi", "1"
"", "", "", "", "efo", "1"
"", "", "", "", "efs", "1"
"", "", "", "", "ége", "1"
"", "", "", "", "ège", "1"
"", "", "", "", "éla", "1"
"", "", "", "", "élè", "1"
"", "", "", "", "elo", "1"
"", "", "", "", "éma", "1"
"", "", "", "", "émè", "1"
"", "", "", "", "emn", "1"
"", "", "", "", "emo", "1"
"", "", "", "", "éna", "1"
"", "", "", "", "éné", "1"
"", "", "", "", "enh", "1"
"", "", "", "", "éni", "1"
"", "", "", "", "eno", "1"
"", "", "", "", "éno", "1"
"", "", "", "", "énu", "1"
"", "", "", "", "ési", "1"
"", "", "", "", "esq", "1"
"", "", "", "", "eta", "1"
"", "", "", "", "eth", "1"
"", "", "", "", "eti", "1"
"", "", "", "", "etL", "1"
"", "", "", "", "eva", "1"
"", "", "", "", "evé", "1"
"", "", "", "", "evi", "1"
"", "", "", "", "evr", "1"
"", "", "", "", "fac", "1"
"", "", "", "", "fas", "1"
"", "", "", "", "fat", "1"
"", "", "", "", "féc", "1"
"", "", "", "", "fen", "1"
"", "", "", "", "fèr", "1"
"", "", "", "", "fét", "1"
"", "", "", "", "ffé", "1"
"", "", "", "", "fiè", "1"
"", "", "", "", "fig", "1"
"", "", "", "", "fiq", "1"
"", "", "", "", "fix", "1"
"", "", "", "", "fle", "1"
"", "", "", "", "flé", "1"
"", "", "", "", "fli", "1"
"", "", "", "", "flo", "1"
"", "", "", "", "fou", "1"
"", "", "", "", "fre", "1"
"", "", "", "", "fré", "1"
"", "", "", "", "frè", "1"
"", "", "", "", "fri", "1"
"", "", "", "", "fun", "1"
"", "", "", "", "fuy", "1"
"", "", "", "", "gal", "1"
"", "", "", "", "gat", "1"
"", "", "", "", "gea", "1"
"", "", "", "", "geo", "1"
"", "", "", "", "gér", "1"
"", "", "", "", "ght", "1"
"", "", "", "", "gin", "1"
"", "", "", "", "gla", "1"
"", "", "", "", "gle", "1"
"", "", "", "", "glo", "1"
"", "", "", "", "gre", "1"
"", "", "", "", "gri", "1"
"", "", "", "", "gso", "1"
"", "", "", "", "gto", "1"
"", "", "", "", "güe", "1"
"", "", "", "", "gur", "1"
"", "", "", "", "haî", "1"
"", "", "", "", "har", "1"
"", "", "", "", "has", "1"
"", "", "", "", "hef", "1"
"", "", "", "", "hég", "1"
"", "", "", "", "hès", "1"
"", "", "", "", "hié", "1"
"", "", "", "", "ial", "1"
"", "", "", "", "îch", "1"
"", "", "", "", "icu", "1"
"", "", "", "", "idè", "1"
"", "", "", "", "iés", "1"
"", "", "", "", "ièt", "1"
"", "", "", "", "iez", "1"
"", "", "", "", "ifi", "1"
"", "", "", "", "igu", "1"
"", "", "", "", "ila", "1"
"", "", "", "", "îne", "1"
"", "", "", "", "inl", "1"
"", "", "", "", "inu", "1"
"", "", "", "", "iod", "1"
"", "", "", "", "ipa", "1"
"", "", "", "", "ipe", "1"
"", "", "", "", "ipé", "1"
"", "", "", "", "iph", "1"
"", "", "", "", "ips", "1"
"", "", "", "", "irr", "1"
"", "", "", "", "irs", "1"
"", "", "", "", "isc", "1"
"", "", "", "", "isq", "1"
"", "", "", "", "it£", "1"
"", "", "", "", "jal", "1"
"", "", "", "", "jau", "1"
"", "", "", "", "jés", "1"
"", "", "", "", "jol", "1"
"", "", "", "", "joy", "1"
"", "", "", "", "las", "1"
"", "", "", "", "léc", "1"
"", "", "", "", "leq", "1"
"", "", "", "", "lèv", "1"
"", "", "", "", "lex", "1"
"", "", "", "", "lif", "1"
"", "", "", "", "lmu", "1"
"", "", "", "", "lor", "1"
"", "", "", "", "lpt", "1"
"", "", "", "", "lum", "1"
"", "", "", "", "lux", "1"
"", "", "", "", "lve", "1"
"", "", "", "", "max", "1"
"", "", "", "", "mém", "1"
"", "", "", "", "mèn", "1"
"", "", "", "", "mép", "1"
"", "", "", "", "mir", "1"
"", "", "", "", "mmo", "1"
"", "", "", "", "mob", "1"
"", "", "", "", "moe", "1"
"", "", "", "", "mos", "1"
"", "", "", "", "mou", "1"
"", "", "", "", "mum", "1"
"", "", "", "", "mus", "1"
"", "", "", "", "mut", "1"
"", "", "", "", "mvr", "1"
"", "", "", "", "mwa", "1"
"", "", "", "", "mys", "1"
"", "", "", "", "nab", "1"
"", "", "", "", "nap", "1"
"", "", "", "", "nar", "1"
"", "", "", "", "nau", "1"
"", "", "", "", "ncr", "1"
"", "", "", "", "ndé", "1"
"", "", "", "", "nea", "1"
"", "", "", "", "néa", "1"
"", "", "", "", "nei", "1"
"", "", "", "", "ném", "1"
"", "", "", "", "nér", "1"
"", "", "", "", "nét", "1"
"", "", "", "", "nêt", "1"
"", "", "", "", "nic", "1"
"", "", "", "", "nil", "1"
"", "", "", "", "nin", "1"
"", "", "", "", "niv", "1"
"", "", "", "", "nkl", "1"
"", "", "", "", "nna", "1"
"", "", "", "", "nop", "1"
"", "", "", "", "nsp", "1"
"", "", "", "", "nue", "1"
"", "", "", "", "nve", "1"
"", "", "", "", "nym", "1"
"", "", "", "", "obt", "1"
"", "", "", "", "oca", "1"
"", "", "", "", "oce", "1"
"", "", "", "", "océ", "1"
"", "", "", "", "ogn", "1"
"", "", "", "", "oit", "1"
"", "", "", "", "oll", "1"
"", "", "", "", "olo", "1"
"", "", "", "", "ols", "1"
"", "", "", "", "omè", "1"
"", "", "", "", "onf", "1"
"", "", "", "", "opo", "1"
"", "", "", "", "opt", "1"
"", "", "", "", "opu", "1"
"", "", "", "", "osa", "1"
"", "", "", "", "osi", "1"
"", "", "", "", "ost", "1"
"", "", "", "", "ous", "1"
"", "", "", "", "oxi", "1"
"", "", "", "", "pac", "1"
"", "", "", "", "paq", "1"
"", "", "", "", "pço", "1"
"", "", "", "", "pée", "1"
"", "", "", "", "pes", "1"
"", "", "", "", "pét", "1"
"", "", "", "", "pha", "1"
"", "", "", "", "pho", "1"
"", "", "", "", "phr", "1"
"", "", "", "", "pic", "1"
"", "", "", "", "pie", "1"
"", "", "", "", "pin", "1"
"", "", "", "", "plè", "1"
"", "", "", "", "pne", "1"
"", "", "", "", "poè", "1"
"", "", "", "", "ppé", "1"
"", "", "", "", "ppo", "1"
"", "", "", "", "pse", "1"
"", "", "", "", "pta", "1"
"", "", "", "", "pté", "1"
"", "", "", "", "pti", "1"
"", "", "", "", "ptô", "1"
"", "", "", "", "rad", "1"
"", "", "", "", "raj", "1"
"", "", "", "", "rbe", "1"
"", "", "", "", "rce", "1"
"", "", "", "", "rcé", "1"
"", "", "", "", "rçu", "1"
"", "", "", "", "reh", "1"
"", "", "", "", "rêm", "1"
"", "", "", "", "req", "1"
"", "", "", "", "rêv", "1"
"", "", "", "", "rgn", "1"
"", "", "", "", "rgu", "1"
"", "", "", "", "rhu", "1"
"", "", "", "", "riè", "1"
"", "", "", "", "rni", "1"
"", "", "", "", "rog", "1"
"", "", "", "", "roi", "1"
"", "", "", "", "rop", "1"
"", "", "", "", "rov", "1"
"", "", "", "", "rpa", "1"
"", "", "", "", "rri", "1"
"", "", "", "", "rro", "1"
"", "", "", "", "rté", "1"
"", "", "", "", "rth", "1"
"", "", "", "", "rtr", "1"
"", "", "", "", "rtu", "1"
"", "", "", "", "rud", "1"
"", "", "", "", "rus", "1"
"", "", "", "", "sar", "1"
"", "", "", "", "sax", "1"
"", "", "", "", "sco", "1"
"", "", "", "", "scu", "1"
"", "", "", "", "sép", "1"
"", "", "", "", "séq", "1"
"", "", "", "", "shi", "1"
"", "", "", "", "sia", "1"
"", "", "", "", "siv", "1"
"", "", "", "", "soc", "1"
"", "", "", "", "sod", "1"
"", "", "", "", "spe", "1"
"", "", "", "", "spi", "1"
"", "", "", "", "spo", "1"
"", "", "", "", "sté", "1"
"", "", "", "", "sué", "1"
"", "", "", "", "sug", "1"
"", "", "", "", "sum", "1"
"", "", "", "", "tam", "1"
"", "", "", "", "tap", "1"
"", "", "", "", "tât", "1"
"", "", "", "", "tef", "1"
"", "", "", "", "tél", "1"
"", "", "", "", "tfo", "1"
"", "", "", "", "tho", "1"
"", "", "", "", "tid", "1"
"", "", "", "", "tig", "1"
"", "", "", "", "tip", "1"
"", "", "", "", "tmi", "1"
"", "", "", "", "tol", "1"
"", "", "", "", "toy", "1"
"", "", "", "", "trê", "1"
"", "", "", "", "tta", "1"
"", "", "", "", "tud", "1"
"", "", "", "", "tun", "1"
"", "", "", "", "uda", "1"
"", "", "", "", "udo", "1"
"", "", "", "", "uée", "1"
"", "", "", "", "uem", "1"
"", "", "", "", "ués", "1"
"", "", "", "", "uge", "1"
"", "", "", "", "ugn", "1"
"", "", "", "", "uid", "1"
"", "", "", "", "uié", "1"
"", "", "", "", "ule", "1"
"", "", "", "", "ulé", "1"
"", "", "", "", "ulg", "1"
"", "", "", "", "uma", "1"
"", "", "", "", "umb", "1"
"", "", "", "", "umé", "1"
"", "", "", "", "uon", "1"
"", "", "", "", "ura", "1"
"", "", "", "", "urg", "1"
"", "", "", "", "urn", "1"
"", "", "", "", "usc", "1"
"", "", "", "", "usq", "1"
"", "", "", "", "usu", "1"
"", "", "", "", "uta", "1"
"", "", "", "", "utr", "1"
"", "", "", "", "uts", "1"
"", "", "", "", "uvi", "1"
"", "", "", "", "uvo", "1"
"", "", "", "", "uzo", "1"
"", "", "", "", "vay", "1"
"", "", "", "", "vée", "1"
"", "", "", "", "vén", "1"
"", "", "", "", "vés", "1"
"", "", "", "", "vib", "1"
"", "", "", "", "vid", "1"
"", "", "", "", "vig", "1"
"", "", "", "", "vul", "1"
"", "", "", "", "vus", "1"
"", "", "", "", "xac", "1"
"", "", "", "", "yan", "1"
"", "", "", "", "zea", "1"
"", "", "", "", "zél", "1"
"", "", "", "", "zor", "1"